Date,Cost of Fund ( on all interest bearing liabilties),Rate of Return  ( on all interest bearing assets),Net Interest Gap
29-Nov-24,14.30%,18.80%,4.50%
30-Nov-24,14.30%,18.80%,4.50%
1-Dec-24,16.00%,20.60%,4.61%
2-Dec-24,15.70%,20.30%,4.63%
3-Dec-24,15.40%,20.00%,4.62%
4-Dec-24,15.90%,20.40%,4.57%
5-Dec-24,16.00%,20.50%,4.48%
6-Dec-24,16.00%,20.40%,4.44%
7-Dec-24,16.00%,20.60%,4.61%
8-Dec-24,16.40%,20.80%,4.38%
9-Dec-24,15.90%,20.40%,4.44%
10-Dec-24,16.70%,21.20%,4.52%
11-Dec-24,15.70%,20.40%,4.67%
12-Dec-24,16.00%,20.60%,4.66%
13-Dec-24,16.10%,20.50%,4.42%
14-Dec-24,15.30%,20.00%,4.72%
15-Dec-24,16.40%,21.00%,4.63%
16-Dec-24,15.90%,20.20%,4.36%
17-Dec-24,16.10%,20.80%,4.74%
18-Dec-24,16.00%,20.50%,4.48%
19-Dec-24,16.00%,20.80%,4.76%
20-Dec-24,15.50%,20.30%,4.85%
21-Dec-24,15.40%,20.30%,4.87%
22-Dec-24,15.40%,20.10%,4.64%
23-Dec-24,15.90%,20.80%,4.88%
24-Dec-24,16.40%,20.90%,4.48%
25-Dec-24,16.20%,21.10%,4.85%
26-Dec-24,16.30%,20.90%,4.54%
27-Dec-24,16.00%,20.70%,4.67%
28-Dec-24,15.90%,20.70%,4.81%
29-Dec-24,15.90%,20.40%,4.52%
30-Dec-24,16.00%,20.60%,4.54%
31-Dec-24,16.20%,21.10%,4.83%
1-Jan-25,16.25%,21.04%,4.79%
2-Jan-25,16.25%,21.04%,4.79%
3-Jan-25,16.32%,21.04%,4.72%
4-Jan-25,16.32%,21.04%,4.72%
5-Jan-25,16.32%,21.04%,4.72%
6-Jan-25,16.36%,21.04%,4.68%
7-Jan-25,16.35%,21.04%,4.69%
8-Jan-25,16.36%,21.04%,4.68%
9-Jan-25,16.36%,21.04%,4.68%
10-Jan-25,16.36%,21.04%,4.68%
11-Jan-25,16.36%,21.04%,4.68%
12-Jan-25,16.36%,21.04%,4.68%
13-Jan-25,16.36%,21.04%,4.68%
14-Jan-25,16.34%,21.04%,4.70%
15-Jan-25,16.34%,21.45%,5.11%
16-Jan-25,16.34%,21.45%,5.11%
17-Jan-25,16.35%,21.45%,5.10%
18-Jan-25,16.35%,21.45%,5.10%
19-Jan-25,16.35%,21.45%,5.10%
20-Jan-25,16.34%,21.45%,5.11%
21-Jan-25,16.35%,21.45%,5.10%
22-Jan-25,16.35%,21.45%,5.10%
23-Jan-25,16.34%,21.45%,5.11%
24-Jan-25,16.35%,21.45%,5.10%
25-Jan-25,16.34%,21.45%,5.11%
26-Jan-25,16.35%,21.45%,5.10%
27-Jan-25,16.32%,21.45%,5.13%
28-Jan-25,16.33%,21.45%,5.12%
29-Jan-25,16.33%,21.45%,5.12%
30-Jan-25,16.35%,21.45%,5.10%
31-Jan-25,16.35%,21.45%,5.10%
1-Feb-25,16.39%,21.49%,5.10%
2-Feb-25,16.39%,21.49%,5.10%
3-Feb-25,16.40%,21.49%,5.09%
4-Feb-25,16.39%,21.46%,5.07%
5-Feb-25,16.27%,21.29%,5.02%
6-Feb-25,16.41%,21.49%,5.08%
7-Feb-25,16.41%,21.46%,5.05%
